Academic,Subject,Review
James Helfrich (4.1),Computer Science,"His class was awesome,the courses done by him are awful. They are all reading+quiz class with little knowledge that can be used outside school."
James Helfrich,Computer Science,"He's a really tough grader. While most professors care more if the program passes testBed, he seems to care more about how it looks. He teaches very general concepts. He's always willing to help outside of class. I feel readier for the industry because of his class."
James Helfrich,Computer Science,"A great guy. A little quirky maybe, but a great guy nonetheless. I had to work my butt off to get a good grade in this class, but it was worth it. He is a tough grader but he is also very fair. If you prove to him that youre willing to work hard, he will help you. "
James Helfrich,Computer Science,"An awesome teacher, but I have not enjoyed his upper level classes. They're far too academic and lack practical application."
James Helfrich,Computer Science,"Questions are hard to answer/impossible to find. Quizzes just become a game of guess and check. Take it in person if you can, otherwise it'll be a miserable class."
James Helfrich,Computer Science,"His lectures are very clear; if you don't understand what he's teaching and ask a question, he'll make sure you understand it before moving on. However, if you need him outside of class, I wouldn't recommend him. He's not very personable on a one-on-one basis, is very offish. Funny lectures though."
James Helfrich,Computer Science,Great. I didn't regret taking him as my supervisor. The assignments were long and hard but he was a huge help. He is very vigilant on the class forums and is very on top of things. He grades fairly and gives great feedback. I understood exactly what I got docked for.
James Helfrich,Computer Science,The assignments where kind of hard but very long. If you go and see him in his office he can really explain concepts and help with assignments.
James Helfrich,Computer Science,"He is always cracking jokes and keeping the class interesting. I learned a lot of useful things that were necessarily in the textbook in class, and he was always around and really helpful when I needed to ask questions."
James Helfrich,Computer Science,"Loved this class. Very knowledgeable. You must do the homework before class to pass this class. It can be hard, so use a tutor. Once you do the homework he goes over it in class. I think you learn a lot. He is also hilarious."
James Helfrich,Computer Science,I liked the class. The tough parts were that you finish the homework on your own before he teaches anything about it. Also the projects become pretty difficult. If you put in the time then you've got a solid grade. Super helpful outside class.
James Helfrich,Computer Science,"He is a tougher teacher, but you learn so much more from him. He doesn't just help you understand the HOW but also the WHY of coding. He literally wrote the textbook."
James Helfrich,Computer Science,"He's very funny entertaining & he knows how to teach CS material more clear than anyone at the school. Go to his office for clear, concise help. If looking to learn CS very well, choose Him."
James Helfrich,Computer Science,"He teaches very methodically, so get ready to do all that you can so that you can pass the class. He expects you to read from the textbook because every single assignment he requires is from it, and it is essential for a passing grade. If you don't like his routine, the class will be very hard to pass."
James Helfrich,Computer Science,"He wrote the textbook, he knows way more than the other CS professors. The only thing is that he has you do the assignments THEN talks about how to do the assignments. But he knows so much and is so good at explaining."
James Helfrich,Computer Science,He is one of the best teachers I have ever taken classes from. He will give you a valuable leg up in C++ and help you to understand concepts that a lot of the other teachers leave out. His courses are harder than the other CS teachers but are absolutely worth it.
James Helfrich,Computer Science,"Be ready to receive many 0s for your hard work, high responsibility, and devotion to the course, if you take him. He was my favorite teacher last semester, not anymore. He behaves himself differently in different classes."
James Helfrich,Computer Science,He is amazing!! By far the best professor I have ever had. You won't regret taking his course! He is fun to watch and sure patient with his students. He has hard assignments but it's SO worth it because you learn so much!
James Helfrich,Computer Science,"He is a hard teacher, which means that you'll learn a lot. Don't take a heavy class load when you take his class. The projects are super easy if you use tutors and they are 60% of your grade. If you start losing it, talk to him and he'll help you. Probably the most energetic teacher on campus."
James Helfrich,Computer Science,"He is amazing!! He knows what he is talking about and shares a lot of useful examples from his time working with Mircrosoft. If he makes a mistake and you catch it he is humble enough to make it funny and doesn't argue. If he was right, he takes the opportunity to teach you and everyone else why it's a common mistake."
Rick Neff (3.0),Computer Science,"Material is cryptic and unclear. Good luck trying to figure out how to turn in home work. He is a believer in public humiliation, so be sure to never be even a second late to class, and be prepared to be treated like an imbecile if you ask a question that he deems to be irrelevant or obvious."
Rick Neff ,Computer Science,"He is one of the worst teachers the facility has. He wrote his textbook, which, just like his teaching, is so cryptic you will have to literally read his mind to understand it. He isn't very helpful considering he acts like all questions are stupid."
Rick Neff ,Computer Science,"His classes are hard his instructions, book, and assignments can be confusing. That being said, I think he's an amazing teacher he's very accessible outside of class and wants to help you succeed. See him twice a week during his office hours and you'll get an A."
Rick Neff ,Computer Science,Accessible outside of class and helpful.
Rick Neff ,Computer Science,Taking his class is like trying to climb a mountain while using only your fingernails. His classes are very nonsensical. Expect 50 problems a week requiring over 14 hours to complete. You will learn nothing. Do not take his class. Goodbye GPA.
Rick Neff ,Computer Science,"He is not the most organized teacher and sometimes his assignments seem pretty bizarre. Nonetheless, the best piece of advice I can give is try to go to his office hours and try to be his friend. Neff is an incredibly kind person."
Rick Neff ,Computer Science,"He's not very fair or clear when it comes to grading. Nonetheless, He is very kind and nine times out of ten i didn't regret going to his Office. In fact, you really have to go out of your way if you want a good grade in this class."
Rick Neff ,Computer Science,"His class almost feels hopeless. Like there is no chance of getting an A. My honest reaction to most of the quiz questions has been complete befuddlement. He's a nice guy, but I would never take his class again."
Rick Neff ,Computer Science,"His first assignment gave me a picture of a bear and asks ""What does this picture have to do with discrete math""? What do I even do?"
Rick Neff ,Computer Science,"In his attempt to make people think, he comes off as vague and confusing. The class requires you take a couple C++ classes beforehand but uses Lisp which he expects you to learn on your own. He also doesn't want you to get help from former students except the tutors. Most students only passed because the tutors were there telling them what to do."
Rick Neff ,Computer Science,Be prepared to try and read his mind. he wrote the textbook which is hard to follow. When you ask for clarifications you get his abbreviated answers. Hard to follow. This class is learning to run and take flight before you can barely crawl. Hardest class I've ever taken!
Rick Neff ,Computer Science,"The point of this is class is to make you learn how to think, and so it will be difficult. Brother Neff will make you work for that knowledge, but it will be worth it."
Rick Neff ,Computer Science,"He was awesome. His class was really hard, but without him I wouldn't have been inspired to learn more about deep computer science topics such as lisp, c, cryptography, graphs, recursion, emacs, and implementing my code using more math! I would highly recommend his class. Not to mention that he loves open source software, that is always a plus."
Rick Neff ,Computer Science,"He knows his stuff but is bad at teaching it. He expects you to teach yourself everything. He wrote his own text book that is very cryptic. He constantly uses Three Letter Acronyms to teach, but doesn't explain what they mean. It is up to the student to read his mind and figure out what you are expected to learn and teach it to yourself."
Rick Neff ,Computer Science,"Lectures are strewn with vague details and depth that goes beyond most student's understanding. He is really a genius, but the worst teacher ever. He doesn't/can't convey lessons clearly. His ""textbook"" is self-written, and a total joke. He will humiliate you in front of the class to make himself look better."
Rick Neff ,Computer Science,"He inspires me to be not only a better student, but also a better Christian, and a better human being. He truly wants you to learn, not just to pass his class, but to be someone in the future. Forget about the grade, and focus on becoming the best version of yourself that you can. Just see a little beyond school and grades; you will love him!"
Rick Neff ,Computer Science,Don't take this teacher. I didn't learn anything from him. I understand programming but it wasn't because of him. Tough class and you will spend a lot of time out of class. I think the online class is better because in class you waste too much time learning nothing. He is very helpful but you need to ask him.
Rick Neff ,Computer Science,"He is a good teacher who knows where the help is and helps you find it. If you keep up with the work the class is really easy, I had no programming experience programming an yet no trouble getting an A- but an A+ is easily attainable."
Rick Neff ,Computer Science,"Vague and complicated lectures. You must go to his office for help and clarity, he will always be willing to help."
Rick Neff ,Computer Science,"His classes are not push overs. That goes to say however that you must be wiling to participate and seek help outside of class. He's always willing to help you, but he won't just give you the answers. Tests are tough, assignments are confusing, but if you put the time in to ask him what to do, he'll put you on the right path."
Scott Ercanbrack (3.0),Computer Science,"He's pretty good. He gives good feedback on assignments and is accessible outside of class. During his lectures, he doesn't answer questions very well, but if you find him outside of class he does a pretty good job. I liked having him as a professor."
Scott Ercanbrack ,Computer Science,"He seriously doesn't know what he's doing. For sure, he knows it better than the students taking his class, but he says just about every other class that he doesn't actually use these languages much. Also, the content hasn't been updated, bunch of broken links on the reading sheet."
Scott Ercanbrack ,Computer Science,"Got the distinct impression he doesn't care if you understand or not. Sure, you'll end up understanding if you go to class, but if every person showed up and already understood from the reading, he'd never know it - he just goes through the motions. Also, not good at answering questions."
Scott Ercanbrack ,Computer Science,"Not always the greatest at at answering questions, but explains topics well and clearly."
Scott Ercanbrack ,Computer Science,He's okay. He'll answer your questions if you ask him. He's been out of the industry for a while so he's not up to date on all of the latest and greatest things but he knows the things he teaches. He gets frustrated when he doesn't or when students don't understand.
Scott Ercanbrack ,Computer Science,"Data Structures is a hard class, and he doesn't make it harder, but he also isn't much help sometimes. He understands the concepts very thoroughly, so if you can follow his lectures it's great. However, he doesn't always understand students' questions, and answers what he thinks their question was instead, which can cause confusion."
Scott Ercanbrack ,Computer Science,"Tough grader, marks off for seemingly small mistakes, lectures are the worst- he talks about the material but doesn't explain how to use it at all. The textbook is bad, teaching is bad, and the professor is easily annoyed by questions, will not take again."
Scott Ercanbrack ,Computer Science,Does not explain things well at all. Gives long lectures about the history of different aspects of html and the internet that are clearly outdated information.
Scott Ercanbrack ,Computer Science,"The class is not easy but it's worth it. He is a helpful teacher, and knows his stuff. Go to him with questions, he will help you out."
Scott Ercanbrack ,Computer Science,"He obviously cares about the subject matter and the students, he just isn't a very good teacher. Although attendance is required, don't expect to learn anything from the lectures. Not recommended."
Scott Ercanbrack ,Computer Science,"This class is tough. He can be confusing but the material is also tough to understand. Expect to spend, at least, five hours a week outside of class."
Scott Ercanbrack ,Computer Science,"Not a bad teacher, not a good teacher. He's a tough grader. His feedback is usually helpful for improving future assignments. He teaches the very basics, but no real techniques. You'll feel like you're in deep water often. I recommend getting used to html/css on codeacademy before."
Scott Ercanbrack ,Computer Science,"If you talk to him after class, he is extremely helpful. In class though, his lectures are usually pretty bland. If you take the 10+ hours every week, you will most likely complete all the assignments. Nonetheless, his test was hard. It was all covered material, but you needed to have solid remembrance of very specific algorithms."
Scott Ercanbrack ,Computer Science,He isn't very clear when he teaches new concepts and tools. He tends to teach small bits of needed information and leaves out how to implement them properly.
Scott Ercanbrack ,Computer Science,"The tests are all multiple choice. You just need to do the reading and do your homework on time, so that you do not fall behind. He will be more lenient with late homework, and easy tests. Do not fall behind with your homework, or you will feel the stress. Great class."
Scott Ercanbrack ,Computer Science,"Very good professor. His tests are extremely hard, and he will do his best to make all questions very hard, so that you can study and pass them. He is an amazing teacher, with a great skills."
Scott Ercanbrack ,Computer Science,"Class is challenging for anyone, but the book he chooses it better then any other CS teacher's choice. It makes things clear and easy to do. Class should not be missed, also make sure you study hard for tests and if you need help you have to go to him, otherwise he will not offer help. Very strict and dry, but nice guy just get used to him."
Scott Ercanbrack ,Computer Science,"Great guy , always willing to take some extra time to help out and answer your questions. Gets an answer for you if he doesn't already know. Good feedback."
Scott Ercanbrack ,Computer Science,"Perhaps not the most entertaining, but knows his stuff. He doesn't waste your time with programming silly games. But teaches useful programming concepts and principles."
Scott Ercanbrack ,Computer Science,"I thought he was awesome. I got a little bored with the lectures. Give him respect, and give his class the effort it deserves, and you'll love him."
Ronald Jones (3.7),Computer Science,"Good. Not great, not awful. Cares about the students. Quiz every day about the reading - most often, you just have to skim the reading.. Gives you all the tools you need. Gives opportunities to make up late work."
Ronald Jones,Computer Science,"He's really boring and I'll be honest, I fell asleep in some of his lectures! He's nice, but very by the book, so if you try anything new, he won't really like it. His lectures are just really boring and aren't always clear. Overall, he was ok, but definitely not the best teacher I've had."
Ronald Jones,Computer Science,"Too many assumptions in this class. It is assumed you understand the reading and if you don't, here is an unspecific lecture on how it works. Each test has harder questions than the homework and if you don't pass the tests, you're grade suffers. The test questions are terribly worded."
Ronald Jones,Computer Science,"He is a rather dry guy, and can be rather monotonous, but you can totally joke around in the class, and he plays off of it. He teaches very clearly, just make sure you're on top of homework. He's very understanding with late assignments and will always try to give you the best grade possible."
Ronald Jones,Computer Science,He is an excellent teacher he is passionate about the topic and will help you as best he can. He really cares about your learning but holds you accountable for your own learning.
Ronald Jones,Computer Science,"His class is very structured, so there are no surprises. He is extremely helpful outside of class. He gives daily reading quizzes, but they aren't hard. Some of the labs will take up a lot of your time, so make sure you aren't taking other heavy classes. Overall a great teacher."
Ronald Jones,Computer Science,"He is my favorite teacher in the department. He just explains things incredibly well. And he has a great off-beat sense of humor. Labs, homeworks, and tests were all fairly challenging but they were all very fun. I enjoyed the entire course. It's been among my favorites."
Ronald Jones,Computer Science,He's a nice guy. But he can be pretty dry and hard to listen to too long. His class requires doing a lot of reading inbetween the lectures. The big thing though is that every week there'll be a lab to work on. Which means be prepared to go in when you're free. Probably biggest hassle is the tests.
Ronald Jones,Computer Science,"Very monotone, and a lot of reading but you come out understanding what you are taught"
Ronald Jones,Computer Science,"He is a great professor, extremely kind, and very fair when it comes to grading. The topics he teaches aren't always the easiest, but if you do the readings, homework, labs, and projects you will pass the tests. He has been going away from full write-on tests, and making all of his tests multiple choice. Study ahead and you will do fine."
Ronald Jones,Computer Science,"I'm surprised less people have mentioned how difficult the final project was. Most people don't even complete it. HW is also time consuming. If you're cautious, I guarantee you can get 100% on every single HW."
Ronald Jones,Computer Science,This class was horrible. Homework is hard and covers stuff not really gone over in class and not much help online. It would be like a teacher teaching you to add then giving you multiplication homework. We would ask him in class to go over homework and he wouldn't. He even admitted a few times that he was teaching poorly.
Ronald Jones,Computer Science,"Homework is super tough unless you read a lot. I worked really hard and some assignments I got 100s and some I got 30s. Other than that, the class is pretty awesome. He has a dry but really good sense of humor. Good class, I would definitely take it again."
Ronald Jones,Computer Science,"Wicked hard class, lots of programming. I can promise if you give it your all and talk with him on harder projects and homework, he will ALWAYS be there to help you."
Ronald Jones,Computer Science,Great course from a great teacher. Teaches clearly and is more than willing to help if you are stuck or lost. The labs and in class lessons were amazing and I learned a ton. The book could be a lot better though.
Ronald Jones,Computer Science,He is a really great teacher. He is always available to help students in his office and really understanding when it comes to late HW.
Ronald Jones,Computer Science,"He means well and is a very nice man, however his teaching method just didn't fit my learning style. He isn't very engaging. Way too much info for true beginners like myself. There needs to be something more basic. As it stands way too much is crammed into the course."
Ronald Jones,Computer Science,"He is an AMAZING TEACHER! This is the best class I have had in a long time. We learned really interesting material, he's hilarious if you understand intelligent humor! He is always willing to help. Come to class, do the labs and you'll be set!"
Ronald Jones,Computer Science,"Genius and hilarious if you understand his humor. Really helpful but can be difficult to approach. If his students are boring, he'll let the class be boring. If his students are fun, then prepare yourself for a really entertaining class."
Ronald Jones,Computer Science,"His lectures are clear, there is a clear progression of information. He is approachable and can answer questions when you need them. Dry sense of humor."
 Luc Comeau (4.3),Computer Science,"Really good sense of humor. Probably easier than others, but you will learn a lot from him. His classes were one often highlight of my day."
 Luc Comeau ,Computer Science,Very thoughtful and helpful when needed. His classes are great. You can understand every lecture and get a grade if do the homework and projects properly.
 Luc Comeau ,Computer Science,"Great teacher! Would highly recommend. Lenient on assignments, fun to talk to, will help outside of class. Just stay on top of your assignments and youll be fine."
 Luc Comeau ,Computer Science,"Fantastic teacher! Must read course material and complete assignments before the next class, but it is a great way to prepare you for the lecture. He is very understanding, and knows the material well. Great Teacher and would recommend."
 Luc Comeau ,Computer Science,"He's super funny, and very lenient when it comes to late assignments. Highly recommended."
 Luc Comeau ,Computer Science,Hands down one of the best Professors around. He uses humor naturally and teaches well. He never turns away a question.
 Luc Comeau ,Computer Science,"The guy is awesome. He was such a great teacher. I was not disappointed. From what I hear, he may even be in the top best teachers in the department. If you can, take him!"
 Luc Comeau ,Computer Science,"This class is a mess. Nothing is taught, only assigned for reading. The book can be extremely cryptic and many lessons are out of order. If you are stuck on a specific topic, no help will be offered outside of tutoring and to do that you must anticipate your questions days in advance."
 Luc Comeau ,Computer Science,"He is the man! he is an amazing CS professor, I transfer from another school where I pretty much taught myself how to program, He was so helpful and his lectures were great! I really learn a lot and became a way better programmer, the Homework is a lot but it actually helps you so much to learn the concepts, the projects are hard."
 Luc Comeau ,Computer Science,He doesn't solve your homework for you if you're stuck but he'll help you think the right way to help you solve the problem. I found this really helpful. He's super patient too. He's good at helping students see real life application of programming concepts.
 Luc Comeau ,Computer Science,"I love him, his classes are very laid back and fun to go to. He is very knowledgeable and experienced. He's very entertaining and funny and a great teacher. I'd highly recommend him."
