Academic,Subject,Review
 Luc Comeau ,Computer Science,"Hands-down my favorite teacher so far. I did get a poor grade, but that was entirely, 100% on me. there was more than enough extra credit offered to mitigate that. He is great at answering questions in a way that is understandable and relatable, and a lot of fun to listen to in class."
 Luc Comeau ,Computer Science,He's a great teacher that will try to explain everything as simply and relatable as possible. He is very lenient and caring when it comes to grading and you can tell he tries to make things as accessible as possible.
 Luc Comeau ,Computer Science,"You can work ahead as far as you like, and you get extra credit for doing that. So I was able to do homework a week or two ahead when I had time, and then focus on other classes. Easy class, funny professor, and overall a great class."
 Luc Comeau ,Computer Science,This person is really funny. However the course is pretty hard and its mainly just how you see it. Very rarely does he help you with your assignments.
 Luc Comeau ,Computer Science,"Homework assignments are enjoyable and fairly easy, just take a lot of time to figure out. Good teacher and very helpful. Nice guy."
 Luc Comeau ,Computer Science,"I was very satisfied with both times I took him. You have to do the assignments and learn the material before he actually teaches the material, but he teaches it really well. I enjoyed having him as a teacher. I'd Recommend him."
 Luc Comeau ,Computer Science,He is the best teacher you can hope when starting with computer science classes. He's hilarious and easy to talk to.
 Luc Comeau ,Computer Science,"Great teacher, would highly recommend if you are a beginning programmer."
 Luc Comeau ,Computer Science,"He likes to review the assignment the class AFTER it is due. He expects you to learn from the book. However, he usually spends a lot of time in the Linux Lab helping out his students."
Jinwoo Kim (3.1),Computer Science,All he does is read off the power points. He doesn't show you how to program at all in the class but expects you to do programming projects on your own.
Jinwoo Kim ,Computer Science,"Extremely hard content and difficult concepts but Professor Kim breaks it down really well. He wants to see you participate, do all the homework, show up and give it your best. Work as hard as you can relentlessly and you will be rewarded."
Jinwoo Kim ,Computer Science,Tough but worth it if you can follow him.
Jinwoo Kim ,Computer Science,Simply best professor I have had... Hard class but I learned a lot!
Jinwoo Kim ,Computer Science,Hard and demanding but explains the topics and ideas in depth and if you go to class and take notes and pay attention to what he stresses you will do well. There are easier professors for the courses he teaches but I guarantee you will not learn as much from the other professors as you will from him.
Jinwoo Kim ,Computer Science,"His way of explaining the topics can be somewhat confusing but uses some very good examples to explain it. His tests are hard and final even harder, but if he sees that you tried and did all of your homework's and projects."
Jinwoo Kim ,Computer Science,"He is quite knowledgeable and can answer to many questions. His way of teaching may not fit for all, but I personally can say that I learned a lot from him. His tests are very hard, however if you pay enough attention and do his homeworks and projects, you should be ok. If you want to really learn, he is the best way to go!"
Jinwoo Kim ,Computer Science,He is not an easy Professor at all. However if you would like to learn and actually feel like going to 4 year college then he is one of the best options to pick! He definitely touches every topic. His exams are ridiculously hard.
Jinwoo Kim ,Computer Science,"Extremely tough Professor. Test are ridiculously hard. If you take only his course in one semester you still may not able to get A in his class, simply because he makes already hard courses even harder. Lectures are all based on slides and nothing else."
Jinwoo Kim ,Computer Science,Hard class. I found myself sleeping half way through class most of the time. Tough grader.
Jinwoo Kim ,Computer Science,"If you know what you are doing, he is a great prof. Otherwise forget about it. Material covered ranges from text book to beyond and I got a great semester."
Jinwoo Kim ,Computer Science,He may know his stuff but does not know how to articulate his thoughts very well. His exams are unfair and based on items that are not deemed on a high priority level given that there is a lot of material to read. Many of his students fail through no fault of their own and then he tries to curve it. This to me is not a wise way.
Jinwoo Kim ,Computer Science,"What a great professor! I took 2 programming classes with him and he never fails. Make sure you do your homework because similar things you'll get on your Midterm and Final. Pay attention to class and participate, it will make a difference on your grade."
Jinwoo Kim ,Computer Science,"He knows his stuff. He's a pretty good professor. Lessons are posted, homeworks are long and hard. Test are hard also."
Jinwoo Kim ,Computer Science,"Tough class. He will emphasis on the key topics which is good. His homeworks and assignments are hard and take some time. When it comes to test, its usually what was on the homework/slides. Hes also extremely knownledgable in Computer Science."
Jinwoo Kim ,Computer Science,Doesn't really teach.. he only talks about his slides and he expects students to understand the material without even explaining it first. he told us that our midterm project was for graduate level.
Jinwoo Kim ,Computer Science,"Great ""TEACHER""! he tends to repeat his explainations of math problems, which somehow stick to your head, so when you attack the problems you'll remember what he said.He knows his stuff, Just follow through the lectures and do problems on your own time."
Jinwoo Kim ,Computer Science,"He is a good professor. His lessons are well organized since he gives the most important notes straight from the textbook. In addition, he applies modern examples to math. Also, he takes one to two days in grading the test exams. Overall, a decent professor that explains the material, but you need to review after."
Jinwoo Kim ,Computer Science,I personally think he's unfair with test grading. He goes to fast way to fast.
Jinwoo Kim ,Computer Science,Lots of things to do but I learned a lot.
TJ Sunderland (3.9),Computer Science,One of the best professors . Only thing will stress you out the 27 pages paper but he will prepare you throughout the semester. You will learn a lot of new things in his class. He loves teaching and always understands his students.
TJ Sunderland ,Computer Science,Great person!! Funny and with lots of patience although he might be a bit confusing when explaining things. He is definitely one of my favorite professors because of his positive attitude and the fact that he's considerate to your GPA.
TJ Sunderland ,Computer Science,He is funny and keeps the class entertained but is not clear with his assignments. The final paper was a 20+ pg paper but it was most of the work we had been doing all semester. I'd take him again if I was given the option.
TJ Sunderland ,Computer Science,Amazing great man! But when it comes to teaching hes terrible!! Way too much work 30-40 pg paper at the end and he keeps on assigning more work its too much!
TJ Sunderland ,Computer Science,He is a nice and funny guy but he is not a good professor in my opinion. Me and some other students dropped his class because we were confused. He wants you to write two 20-25 papers and he is not clear on what he wants. I was able to understand him.
TJ Sunderland ,Computer Science,"He knows his stuff. There are two papers, two textbooks, and chapter questions."
TJ Sunderland ,Computer Science,"Terrible professor, no guidance. This new professor actually teaches, gives reasonable deadlines and does not inundate his students with work. Do not take him."
TJ Sunderland ,Computer Science,"Love Him, very helpful in class. Very understanding. Has a sense of humour."
TJ Sunderland ,Computer Science,"He is not a bad prof, just very unclear about his class. You dont have any homework, besides preparing for his big paper which is difficult if you are not paying attention in his class. overall good prof. I would recommed him any day"
TJ Sunderland ,Computer Science,"Cool guy and lectures are a breeze. But you have to pull effort when writing your proposals. Overall, he's a great Professor!"
TJ Sunderland ,Computer Science,Yeah this class might seem easy but it wont be and anyone who says he is the best doesnt deserve to be in grad school.
TJ Sunderland ,Computer Science,I despised him he puts two textbooks on the table at the beginning of the class and says read them and thats the last you see of them in his class..it is a waste of time he doesnt explain anything and expects you to know everything.
TJ Sunderland ,Computer Science,He is fewer of knowlegeable professors. He know his materials if you realy pay attetion and participate in his classes you will do well. Take him before no seats in the class. Student love to take him. He is very hot.
TJ Sunderland ,Computer Science,"He is a nice person, but HORRIBLE teacher. Expectations are unclear, you think you're on the right track but you get NO feedback until the very end, when it's too late to fix. Book he gives is so confusing and he has no guidelines as to what to read and what pertains to lectures."
TJ Sunderland ,Computer Science,"He is just the best. Yes, research paper is long, but if you do your assignments on time, there is no reason for you not to do well in this class. All the assignments are about your research topic. He is extremely helpful."
TJ Sunderland ,Computer Science,"Long paper, but keep up with your assignments and you'll do fine. He's a nice professor and can be helpful at times."
TJ Sunderland ,Computer Science,These guy is an amazing prof. The class is easy and he makes everything crystal clear. He is very knowledgable so use it to your advantage!
TJ Sunderland ,Computer Science,"Great Prof, very helpful regarding this class as well as advice for other issues you may have at school. Make sure you do the research for you paper thoroughly."
TJ Sunderland ,Computer Science,"Worst professor ever, the class seems easy, but he doesnt help at all. I did not learn anything from this guy n that paper was a waist of time its just bs."
TJ Sunderland ,Computer Science,"I was nervous bout taking his class cuz I herd bout this long paper, I really must stay that this class was a breeze, all u need to worry is about the paper which really isnt that bad if u dont save it all for the last min. The paper is not that hard. I had no clue what was going on most of the time."
Oluwakemi Ola (4.6),Computer Science,"Was an experienced coder coming into the class but she enhanced my learning even more. Excellent teacher, would show plenty of examples in class, explain thoroughly and always answered questions. Kept the atmosphere in lectures good too with her lighthearted jokes."
Oluwakemi Ola ,Computer Science,So good at teachinig
Oluwakemi Ola ,Computer Science,"Really good prof! Could explain coding questions over again until you understand in class! The grade was pretty high, and exams were fair! Go to her classes. Attendance matters for you to understand!"
Oluwakemi Ola ,Computer Science,Amazing prof! Was always there when I needed help! Always tried to keep the class lighthearted with a few jokes. Definitely recommend taking her as a prof!
Oluwakemi Ola ,Computer Science,She's a great teacher if you come to the class! She's passion and the class style is comfy
Oluwakemi Ola ,Computer Science,"The coding logics was much easier to understand. However, the structure of this course and the methods of evaluation makes it very easy for you to get high marks - if you do the labs + assignments well, you'll probably get 80%. Love the prof!"
Oluwakemi Ola ,Computer Science,She made programming more interesting than it is.
Oluwakemi Ola ,Computer Science,She is a really passionate Professor and really cares about the students! Her teaching is also amazing and engaging! She gives a lot of support and you can feel free to ask her any questions. Exams are good if you study ahead and the cheat sheet/review sheet helps alot!
Oluwakemi Ola ,Computer Science,"Do the labs, they are easy + worth a lot. Do the assignments in advance. They take a while but you can get an easy 100 on them. Exams are a little harder than labs+assignment so fill up your cheat sheet and do the practice coding questions."
Oluwakemi Ola ,Computer Science,"I found her approachable, helpful and encouraging, particularly outside of class. She's a great teacher, able to guide one from knowing nothing to a plane of understanding. Fair exams if you study."
Oluwakemi Ola ,Computer Science,"She teaches what is important and skips the unnecessary topics unlike several other profs, she is extremely helpful and I 100% recommend going to her office hours as she will always figure out a way to get the concept in your head."
Oluwakemi Ola ,Computer Science,"She was great. She can come off tough, but really cares for her students. I had no computer science background but wanted a beginner basis and I got exactly that. She is always willing to answer ANY questions and really cares about her students that actually go to class. Thats my biggest suggestion, GO TO CLASS and BE ENGAGED and you'll do great."
Oluwakemi Ola ,Computer Science,"She is a solid prof. In any case, it was fairly easy and she was pretty fair; her assignments and exams did not offer any surprises."
Oluwakemi Ola ,Computer Science,The professor made herself available to help and cared about my performance in the class.
Oluwakemi Ola ,Computer Science,"I was very lucky to have Prof, she really cared about the students succeeding- for her our understanding of the content always took precedence over grades. Great course, stick with it and have a will to learn."
Oluwakemi Ola ,Computer Science,She was one of the greatest professors I met. I never regretted taking her class. She is very passionate about what she was teaching and everyone in class could tell she wanted to help anyone who was struggling with lecture materials. I really hope I will have another chance to enroll her class.
Oluwakemi Ola ,Computer Science,"She was great! Very intelligent individual who is passionate about what she is doing. I came in with zero knowledge of computer science and left feeling confident and capable. She was very available for help outside of lectures and helped me truly understand the concepts we learned. She genuinely cares about her students, she is amazing!"
Oluwakemi Ola ,Computer Science,She is a pretty quirky and a fun prof.
Oluwakemi Ola ,Computer Science,"I had absolutely no coding experience. Her teaching style, desire to develop student relationship, and willingness to take that extra step to ensure everyone has a solid understanding of every concept is what helped me succeed and is what made my first coding experience an enjoyable one. Would recommend learning through her."
Oluwakemi Ola ,Computer Science,"Great lecturer! Explained things really clearly and was great at explaining concepts in simple terms. Did a really good job at answering questions clearly and logically. Also did a fantastic job at politely reminding students that this was an entry level course when try hards would ask ""questions"" to show off their previous coding knowledge."
Robert Webber (2.0),Computer Science,The actual structure of his is a bit of a mess. He posts everything online on Confluence in a hard-to-read bullet point form. Take a course with him though and you'll see that he gives out high grades like candy.
Robert Webber ,Computer Science,"Posts everything online in terribly formatted posts full of bullet points. He repeats everything he posts in class, and most of what he posts is not even on the final. The course work is a joke, and he has a program grade it, so he never looks at anything but the Git logs."
Robert Webber ,Computer Science,"He wont email you grades cause, only answers emails during office hours cause you guessed it, he doesn't think it's safe to have an internet connection at home. Oh and he doesn't lecture, you better watch lectures online."
Robert Webber ,Computer Science,"His ""teaching"" involved handing out video lectures that were 1:30 long, then made us watch the SAME video the following class. He was supposed to encourage discussion of the videos, but instead he watched them with us during ""lecture"" with his back against us, so he couldn't even see if we had questions or not. Easily the worst professor."
Robert Webber ,Computer Science,Terrible at conveying information. This man should not be a professor. Those course was awful because of him when I was actually looking forward to it.
Robert Webber ,Computer Science,"He is saying that he is good but he sucks at conveying information, his entire job is conveying information. If he sucks at that, he sucks at his job."
Robert Webber ,Computer Science,"I won't bother talking about the prof. Just make sure to study in a group, or else you will have a hard time..."
Robert Webber ,Computer Science,Unprepared before lectures. He started drawing a circuit on the board once and after 10 minutes of scribbling he gave up. Kinda sums up his teaching style. I duked it out with him once in class because of how incomprehensible he was. I regret not having complained about him. worst prof. worst grade I ever got.
Robert Webber ,Computer Science,If he was a piece of toast. He would be the worst piece of toast the world has ever seen
Robert Webber ,Computer Science,"Still now I am reminded what an awful, god awful, horrible teacher this guy was. Not only was he an insufferable old coot he had a poor grasp of his course."
Robert Webber ,Computer Science,"What on earth is he talking about!? It's impossible to figure out what's going on in this class about 90% of the time. Don't have a real textbook OR online notes. He wants to be helpful, but can't communicate. Most stressful course I've ever taken."
Robert Webber ,Computer Science,"Good prof. Nice guy, always has interesting anecdotes. Assignments were fun and relatively easy once you got the idea."
Robert Webber ,Computer Science,"I got over 90% in his course. It's hard and he's not the greatest at conveying information. However, he is a very nice guy if you actually go to his office and talk to him, and he is willing to help you."
Robert Webber ,Computer Science,It's too bad he's too paranoid to use the web.
Robert Webber ,Computer Science,"Worst professor in entire department, please someone sack this wack job! "
Robert Webber ,Computer Science,"Predicted that the internet would come to a stop because of insecurities in PDF files... Wrote a terribly buggy, slow unbelievable mess of an application for emulating hardware, forced class to use it for every assignment. Avoid this guy like Black Death."
Robert Webber ,Computer Science,"I can't think of enough bad things to say about this retard. And his course, while having assignments, were not required to be handed in until the last day."
Robert Webber ,Computer Science,"Horrible professor. is there any word worse than horrible? Rediculous amount of workload, hard exam, meaningless lecture."
Robert Webber ,Computer Science,Unbelieveable. Docked my final mark 3% for putting my name in the wrong place on a test.
Robert Webber ,Computer Science,He just seems unintrested in his topic and his evaluation methods leave much to be desired. Thus regardless of functionality no matter what there were always people failing assignments.
Kimberly Taylor (4.6),Computer Science,"I loved her! This class isn't the easiest, but she's always willing to help. Tests are in class and proctored by her. You have homework every week. She is a really good teacher though, so if you study, you shouldn't have too many problems!"
Kimberly Taylor ,Computer Science,"I have taken her for 3 courses and she is always there to help. Very understanding lectures and always glad to work it with you till you understand it. DONT wait to do programs, start when she gives them to you and go to her for help."
Kimberly Taylor ,Computer Science,She is a great person and a pretty good teacher. She'll help you if you ask. You'll have to study but it's manageable. You have projects due every week and she will help you with them if you ask.
Kimberly Taylor ,Computer Science,She was funny and made the class fun. She was very easy to understand and very helpful. She made me feel like computer science was a good choice for me!
Kimberly Taylor ,Computer Science,Super easy working with her but very time consuming. Super easy class.
Kimberly Taylor ,Computer Science,She is very helpful
Kimberly Taylor ,Computer Science,"She's helpful. You just need to pay attention to the class and use the book to study. If you don't, well, you'll probably won't do well in the class. It's a class that you must put in an effort. She'll help but you need to meet her half way. Not happy but I'll take her again."
Kimberly Taylor ,Computer Science,"She's very helpful, if you go ASK for help. I don't think she's a great teacher but, she's probably the easy going teacher. If you wanna do great for a class, read the book, go over the assignments, and understand what each line of code does. If you do struggle, go to tutoring as much as possible if you can."
Kimberly Taylor ,Computer Science,"She is great! Very helpful and fun in class. Use book a lot and will help you with programs. Tests are easy if your on top of your game. Need to go to class to understand, she explains way better than the book. Gives a quiz or program to do almost every day but you do them in class and she helps. Homework is easy if you pay attention in class."
Kimberly Taylor ,Computer Science,"Love her! Eager to help if you have questions. Most test questions come from the questions in the back of the chapter. Do the homework, go to class, and you'll do fine."
Kimberly Taylor ,Computer Science,She is so nice and very helpful! This class is pretty easy. Tests are really easy and program assignments are not too bad.
Kimberly Taylor ,Computer Science,"She is very helpful and nice. If you have any problems with your program, she will definitely help you. Her tests are straightforward, just study old programs and the book. The class isn't super easy, but its not hard either if you do your work."
Kimberly Taylor ,Computer Science,VERY EASY!!! She goes over the exact stuff the HW tells you to do. all HW is on test. Just do the reviews before the test and you will be prepared.
Kimberly Taylor ,Computer Science,She is excellent. She is very easy and really helps you out a lot. If you need to take this class I STRONGLY SUGGEST you take her. This is an easy A. All you have to do is your work. And most of it is done in class. Nothing hard about her class.
Kimberly Taylor ,Computer Science,She has the best understanding of all the concepts and great examples. She makes her examples simple to understand and uses them for labs and tests.
Kimberly Taylor ,Computer Science,One of the best prof I have ever had.
Kimberly Taylor ,Computer Science,"Awesome. Really enthusiastic and is fair to everyone. Also, she is really clear with her examples and notes. Good prof!"
Kimberly Taylor ,Computer Science,An extremely good prof. Explains everything and I mean everything in easy-to-follow clear steps. One of the best profs I ever had.
Kimberly Taylor ,Computer Science,"Very generous and kind in nature. Her notes are very important for tests and exams. She rarely uses the book, but do the exercises she gives. Extremely helpful and linient in marking."
Kimberly Taylor ,Computer Science,One of the best profs I ever had. She knows his stuff inside out. Very helpful and respectful with students. Also she's cute and humble too
